CRITICAL - 2021-06-11 07:37:27 --> Invalid file: v_mentions-legales.php
#0 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('v_mentions-lega...')
#1 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('v_mentions-lega...', Array, true)
#2 E:\mesbouquins\Front\mesBouquinsNet\app\Controllers\Cmentions.php(12): view('v_mentions-lega...', Array)
#3 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Cmentions->index()
#4 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cmentions))
#5 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 E:\mesbouquins\Front\mesBouquinsNet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-06-11 07:42:23 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\Router\Router.php(169): CodeIgniter\Router\Router->autoRoute('Cmentions/v_men...')
#1 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(809): CodeIgniter\Router\Router->handle('Cmentions/v_men...')
#2 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\mesbouquins\Front\mesBouquinsNet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-11 07:43:17 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\Router\Router.php(169): CodeIgniter\Router\Router->autoRoute('Cmentions/v_men...')
#1 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(809): CodeIgniter\Router\Router->handle('Cmentions/v_men...')
#2 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\mesbouquins\Front\mesBouquinsNet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-11 07:43:18 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\Router\Router.php(169): CodeIgniter\Router\Router->autoRoute('Cmentions/v_men...')
#1 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(809): CodeIgniter\Router\Router->handle('Cmentions/v_men...')
#2 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\mesbouquins\Front\mesBouquinsNet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-11 07:43:19 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\Router\Router.php(169): CodeIgniter\Router\Router->autoRoute('Cmentions/v_men...')
#1 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(809): CodeIgniter\Router\Router->handle('Cmentions/v_men...')
#2 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\mesbouquins\Front\mesBouquinsNet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-11 07:43:19 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\Router\Router.php(169): CodeIgniter\Router\Router->autoRoute('Cmentions/v_men...')
#1 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(809): CodeIgniter\Router\Router->handle('Cmentions/v_men...')
#2 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\mesbouquins\Front\mesBouquinsNet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-11 07:43:19 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\Router\Router.php(169): CodeIgniter\Router\Router->autoRoute('Cmentions/v_men...')
#1 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(809): CodeIgniter\Router\Router->handle('Cmentions/v_men...')
#2 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\mesbouquins\Front\mesBouquinsNet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-11 07:43:20 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\Router\Router.php(169): CodeIgniter\Router\Router->autoRoute('Cmentions/v_men...')
#1 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(809): CodeIgniter\Router\Router->handle('Cmentions/v_men...')
#2 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\mesbouquins\Front\mesBouquinsNet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-11 07:43:20 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\Router\Router.php(169): CodeIgniter\Router\Router->autoRoute('Cmentions/v_men...')
#1 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(809): CodeIgniter\Router\Router->handle('Cmentions/v_men...')
#2 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\mesbouquins\Front\mesBouquinsNet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-11 07:43:20 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\Router\Router.php(169): CodeIgniter\Router\Router->autoRoute('Cmentions/v_men...')
#1 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(809): CodeIgniter\Router\Router->handle('Cmentions/v_men...')
#2 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\mesbouquins\Front\mesBouquinsNet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-11 07:43:21 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\Router\Router.php(169): CodeIgniter\Router\Router->autoRoute('Cmentions/v_men...')
#1 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(809): CodeIgniter\Router\Router->handle('Cmentions/v_men...')
#2 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\mesbouquins\Front\mesBouquinsNet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-11 07:44:45 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\Router\Router.php(169): CodeIgniter\Router\Router->autoRoute('Cmentions/index')
#1 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(809): CodeIgniter\Router\Router->handle('Cmentions/index')
#2 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\mesbouquins\Front\mesBouquinsNet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-11 07:45:15 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\Router\Router.php(169): CodeIgniter\Router\Router->autoRoute('Cmentions/index')
#1 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(809): CodeIgniter\Router\Router->handle('Cmentions/index')
#2 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\mesbouquins\Front\mesBouquinsNet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-11 08:13:33 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\Router\Router.php(169): CodeIgniter\Router\Router->autoRoute('Cmentions/index')
#1 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(809): CodeIgniter\Router\Router->handle('Cmentions/index')
#2 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\mesbouquins\Front\mesBouquinsNet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-11 08:15:56 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\Router\Router.php(169): CodeIgniter\Router\Router->autoRoute('Cmentions/index')
#1 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(809): CodeIgniter\Router\Router->handle('Cmentions/index')
#2 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\mesbouquins\Front\mesBouquinsNet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-11 08:17:09 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\Router\Router.php(169): CodeIgniter\Router\Router->autoRoute('Cmentions/index')
#1 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(809): CodeIgniter\Router\Router->handle('Cmentions/index')
#2 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\mesbouquins\Front\mesBouquinsNet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-11 08:19:19 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\Router\Router.php(169): CodeIgniter\Router\Router->autoRoute('Cmentions/index')
#1 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(809): CodeIgniter\Router\Router->handle('Cmentions/index')
#2 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\mesbouquins\Front\mesBouquinsNet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-11 08:27:11 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\Router\Router.php(169): CodeIgniter\Router\Router->autoRoute('Cmentions/index')
#1 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(809): CodeIgniter\Router\Router->handle('Cmentions/index')
#2 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\mesbouquins\Front\mesBouquinsNet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-11 08:29:46 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\Router\Router.php(169): CodeIgniter\Router\Router->autoRoute('Cmentions/index')
#1 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(809): CodeIgniter\Router\Router->handle('Cmentions/index')
#2 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\mesbouquins\Front\mesBouquinsNet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-11 08:32:12 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\Router\Router.php(169): CodeIgniter\Router\Router->autoRoute('Cmentions/index')
#1 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(809): CodeIgniter\Router\Router->handle('Cmentions/index')
#2 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\mesbouquins\Front\mesBouquinsNet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-11 08:32:13 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\Router\Router.php(169): CodeIgniter\Router\Router->autoRoute('Cmentions/index')
#1 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(809): CodeIgniter\Router\Router->handle('Cmentions/index')
#2 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\mesbouquins\Front\mesBouquinsNet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-11 08:32:22 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\Router\Router.php(169): CodeIgniter\Router\Router->autoRoute('Cmentions')
#1 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(809): CodeIgniter\Router\Router->handle('Cmentions')
#2 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\mesbouquins\Front\mesBouquinsNet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-11 08:36:22 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\Router\Router.php(169): CodeIgniter\Router\Router->autoRoute('Cmentions/index')
#1 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(809): CodeIgniter\Router\Router->handle('Cmentions/index')
#2 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\mesbouquins\Front\mesBouquinsNet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-06-11 08:43:33 --> Undefined variable: page_titre1
#0 E:\mesbouquins\Front\mesBouquinsNet\app\Views\Conteneurs\v_liste_conteneurs.php(3): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'E:\\mesbouquins\\...', 3, Array)
#1 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\View\View.php(230): include('E:\\mesbouquins\\...')
#2 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('Conteneurs/v_li...', Array, true)
#4 E:\mesbouquins\Front\mesBouquinsNet\app\Controllers\Cconteneur.php(17): view('Conteneurs/v_li...', Array)
#5 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Cconteneur->index()
#6 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cconteneur))
#7 E:\mesbouquins\Front\mesBouquinsNet\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\mesbouquins\Front\mesBouquinsNet\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-06-11 08:43:39 --> Undefined variable: page_titre1
